11-02-2023 23:35:57 GameStructure::initialize()
11-02-2023 23:35:57 SDLGraphicsManager::Initialize()
11-02-2023 23:35:58 SDLGraphicsManager ready.
11-02-2023 23:35:58 ResourceManager: reading resources.xml.
11-02-2023 23:35:58 Discovered music asset#: 1 LevelMusic4
11-02-2023 23:35:58 Discovered fx asset#: 2 scratch.wav
11-02-2023 23:35:58 Discovered fx asset#: 3 high.wav
11-02-2023 23:35:58 Discovered fx asset#: 4 medium.wav
11-02-2023 23:35:58 Discovered fx asset#: 5 low.wav
11-02-2023 23:35:58 Discovered graphic asset#: 6 p1.png
11-02-2023 23:35:58 Discovered graphic asset#: 7 p2.png
11-02-2023 23:35:58 Discovered graphic asset#: 8 p3.png
11-02-2023 23:35:58 Unloading asset: Assets/Platformer/Base pack/Player/p1_walk/p1_walk.png
11-02-2023 23:35:58 Discovered graphic asset#: 9 p1.png
11-02-2023 23:35:58 Unloading asset: Assets/Platformer/Base pack/Player/p2_walk/p2_walk.png
11-02-2023 23:35:58 Discovered graphic asset#: 10 p2.png
11-02-2023 23:35:58 Unloading asset: Assets/Platformer/Base pack/Player/p3_walk/p3_walk.png
11-02-2023 23:35:58 Discovered graphic asset#: 11 p3.png
11-02-2023 23:35:58 Discovered font asset#: 12 arial.ttf
11-02-2023 23:35:58 Discovered fx asset#: 13 beep.wav
11-02-2023 23:35:58 Discovered fx asset#: 14 boop.wav
11-02-2023 23:35:58 Discovered music asset#: 15 LevelMusic1
11-02-2023 23:35:58 Discovered music asset#: 16 LevelMusic2
11-02-2023 23:35:58 Discovered music asset#: 17 LevelMusic3
11-02-2023 23:35:58 Unloading asset: game/assets/character2.png
11-02-2023 23:35:58 Discovered graphic asset#: 18 snap_player
11-02-2023 23:35:58 Unloading asset: game/assets/character1.png
11-02-2023 23:35:58 Discovered graphic asset#: 188 edge_player
11-02-2023 23:35:58 Unloading asset: game/assets/coin_gold.png
11-02-2023 23:35:58 Discovered graphic asset#: 19 goldcoin
11-02-2023 23:35:58 Unloading asset: game/assets/coin_silver.png
11-02-2023 23:35:58 Discovered graphic asset#: 20 silvercoin
11-02-2023 23:35:58 Unloading asset: game/assets/coin_copper.png
11-02-2023 23:35:58 Discovered graphic asset#: 21 coppercoin
11-02-2023 23:35:58 Unloading asset: game/assets/hud_spritesheet.png
11-02-2023 23:35:58 Discovered graphic asset#: 22 hudspritesheet
11-02-2023 23:35:58 Discovered fx asset#: 23 win.wav
11-02-2023 23:35:58 Discovered music asset#: 24 AutoLevelMusic
11-02-2023 23:35:58 Discovered music asset#: 25 LevelMusic5
11-02-2023 23:35:58 Discovered font asset#: 26 kenvector_future2.ttf
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Player1 subscribed to event ControllerMoveEvent
11-02-2023 23:35:59 EventManager: Player1 subscribed to event SettingsReloaded
11-02-2023 23:35:59 EventManager: Player1 subscribed to event Fire
11-02-2023 23:35:59 EventManager: Player1 subscribed to event GameWon
11-02-2023 23:35:59 EventManager: unknown subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup67 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup34 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup0 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup69 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup24 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup78 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup58 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup62 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup64 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup5 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup45 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup81 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup27 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup61 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup91 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup95 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup42 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup27 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup36 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 EventManager: RoomPickup91 subscribed to event PlayerMovedEventType
11-02-2023 23:35:59 Creating Single player level...
11-02-2023 23:35:59 Detected level change. Loading level assets...
11-02-2023 23:35:59 scene 0: scratch.wav asset loaded.
11-02-2023 23:35:59 scene 0: high.wav asset loaded.
11-02-2023 23:35:59 scene 0: medium.wav asset loaded.
11-02-2023 23:35:59 scene 0: low.wav asset loaded.
11-02-2023 23:35:59 scene 0: arial.ttf asset loaded.
11-02-2023 23:35:59 scene 0: beep.wav asset loaded.
11-02-2023 23:35:59 scene 0: boop.wav asset loaded.
11-02-2023 23:35:59 scene 0: snap_player asset loaded.
11-02-2023 23:35:59 scene 0: edge_player asset loaded.
11-02-2023 23:35:59 scene 0: goldcoin asset loaded.
11-02-2023 23:35:59 scene 0: silvercoin asset loaded.
11-02-2023 23:35:59 scene 0: coppercoin asset loaded.
11-02-2023 23:35:59 scene 0: hudspritesheet asset loaded.
11-02-2023 23:35:59 scene 0: win.wav asset loaded.
11-02-2023 23:35:59 scene 0: AutoLevelMusic asset loaded.
11-02-2023 23:35:59 scene 0: kenvector_future2.ttf asset loaded.
11-02-2023 23:35:59 scene 1: p1.png asset loaded.
11-02-2023 23:35:59 scene 1: LevelMusic1 asset loaded.
11-02-2023 23:35:59 Loading scene: game/scene1.xml
11-02-2023 23:36:02 1
11-02-2023 23:36:05 2
11-02-2023 23:36:05 3
11-02-2023 23:36:06 4
11-02-2023 23:36:06 5
11-02-2023 23:36:07 6
11-02-2023 23:36:09 Spotted player!
11-02-2023 23:36:10 7
11-02-2023 23:36:10 8
11-02-2023 23:36:11 50
11-02-2023 23:36:18 Spotted player!
11-02-2023 23:36:19 9
11-02-2023 23:36:20 10
11-02-2023 23:36:21 11
11-02-2023 23:36:21 12
11-02-2023 23:36:23 13
11-02-2023 23:36:23 14
11-02-2023 23:36:25 0
11-02-2023 23:36:25 Player DIED!
11-02-2023 23:36:25 15
11-02-2023 23:36:27 Spotted player!
11-02-2023 23:36:27 -50
11-02-2023 23:36:27 Player DIED!
11-02-2023 23:36:29 16
11-02-2023 23:36:30 17
11-02-2023 23:36:31 18
11-02-2023 23:36:31 19
11-02-2023 23:36:32 -100
11-02-2023 23:36:32 -150
11-02-2023 23:36:32 Player DIED!
11-02-2023 23:36:32 Player DIED!
11-02-2023 23:36:32 20
11-02-2023 23:36:32 21
11-02-2023 23:36:34 -200
11-02-2023 23:36:34 Player DIED!
11-02-2023 23:36:35 22
11-02-2023 23:36:35 23
11-02-2023 23:36:36 24
11-02-2023 23:36:36 25
11-02-2023 23:36:36 26
11-02-2023 23:36:36 27
11-02-2023 23:36:37 28
11-02-2023 23:36:42 29
11-02-2023 23:36:42 All Pickups Collected Well Done!
11-02-2023 23:36:46 EventManager: Enemy subscribed to event Fire
11-02-2023 23:36:46 EventManager: Enemy subscribed to event PlayerMovedEventType
11-02-2023 23:36:46 EventManager: Enemy subscribed to event Fire
11-02-2023 23:36:46 EventManager: Enemy subscribed to event PlayerMovedEventType
11-02-2023 23:36:46 EventManager: Enemy subscribed to event Fire
11-02-2023 23:36:46 EventManager: Enemy subscribed to event PlayerMovedEventType
11-02-2023 23:36:46 EventManager: Room subscribed to event PlayerMovedEventType
11-02-2023 23:36:46 EventManager: Room subscribed to event SettingsReloaded
11-02-2023 23:36:46 EventManager: Room subscribed to event PlayerMovedEventType
